CCN(CC)c1ccc2c(c1)O[B-](c1ccccc1)(c1ccccc1)[N+](c1ccccc1)=C2,48
CCOc1ccc(-c2nnc(-c3ccc(/C=C/c4ccc5c(c4)sc4cc(/C=C/c6ccc(-c7nnc(-c8ccc(OCC)cc8)o7)cc6)ccc45)cc3)o2)cc1,377
CCOc1ccc(-c2nnc(-c3ccc(/C=C/c4ccc5c6ccc(/C=C/c7ccc(-c8nnc(-c9ccc(OCC)cc9)o8)cc7)cc6n(CC)c5c4)cc3)o2)cc1,454
N#Cc1c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)nc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(C#N)c1/C=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1,187
N#Cc1c(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)nc(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)c(C#N)c1/C=C/c1ccc(N(c2ccccc2)c2ccc(Br)cc2)cc1,204
Cc1nc(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)c(C#N)c(/C=C/c2ccc(N(c3ccccc3)c3ccc(Br)cc3)cc2)c1C#N,118
CCCCCCCCCCCCCCCCN(CC)c1ccc(/C=C/c2nc(C)c(C#N)c(/C=C/c3ccc(N(CC)CCCCCCCCCCCCCCCC)cc3)c2C#N)cc1,109
Cc1cc(C)c(B(c2ccc(/C=C/c3ccc(/C=C/c4ccc(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)cc4)cc3)cc2)c2c(C)cc(C)cc2C)c(C)c1,75
Cc1cc(C)c(B(c2ccc(/C=C/c3ccc(/C=C/c4ccc(B(c5c(C)cc(C)cc5C)c5c(C)cc(C)cc5C)s4)cc3)s2)c2cc(C)cc(C)c2C)c(C)c1,1340
CCN(CC)c1ccc(/C=C/c2ccc(/C=C/c3nc4ccccc4s3)cc2)cc1,206
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(/C=C/c2nc3ccccc3s2)cc1,221
C(=C/c1ccc(-n2c3ccccc3c3ccccc32)cc1)\c1ccc(/C=C/c2nc3ccccc3s2)cc1,118
CN(CCO)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(C)CCO)cc3)c(/C=C/c3ccc(N(C)CCO)cc3)cc2/C=C/c2ccc(N(C)CCO)cc2)cc1,65
Cc1nc(/C=C/c2ccc(N(C)C)cc2)nc(/C=C/c2ccc(N(C)C)cc2)n1,1140
CN(C)c1ccc(/C=C/c2nc(/C=C/c3ccc(N(C)C)cc3)nc(/C=C/c3ccc(N(C)C)cc3)n2)cc1,2405
COc1ccc(N(c2ccc(C#Cc3cc(C)c(C#Cc4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)cc3C)cc2)c2ccc(OC)cc2)cc1,980
COc1ccc(N(c2ccc(C#Cc3c4ccccc4c(C#Cc4ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc4)c4ccccc34)cc2)c2ccc(OC)cc2)cc1,400
COc1ccc(N(c2ccc(C#Cc3cc4ccc3CCc3ccc(cc3C#Cc3ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc3)CC4)cc2)c2ccc(OC)cc2)cc1,280
Clc1ccc(N(c2ccc(Cl)cc2)c2ccc(C#Cc3c4ccccc4c(C#Cc4ccc(N(c5ccc(Cl)cc5)c5ccc(Cl)cc5)cc4)c4ccccc34)cc2)cc1,550
CCCCN(CCCC)c1ccc(/C=C/c2c(F)c(F)c(/C=C/c3ccc(N(CCCC)CCCC)cc3)c(F)c2F)cc1,1400
CCCCN(CCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(CCCC)CCCC)cc3)c(C#N)c2)cc1,260
CCCCN(CCCC)c1ccc(/C=C/c2cc(S(=O)(=O)CCC)c(/C=C/c3ccc(N(CCCC)CCCC)cc3)cc2S(=O)(=O)CCC)cc1,4100
CCCCCCOc1ccc(OCCCCCC)c(/C=C/c2c(F)c(F)c(/C=C/c3cc(OCCCCCC)ccc3OCCCCCC)c(F)c2F)c1,600
CN(C)c1ccc(/C=C/C=C/c2c(F)c(F)c(/C=C/C=C/c3ccc(N(C)C)cc3)c(F)c2F)cc1,1700
CN(C)c1ccc(/C=C/c2c(F)c(F)c(F)c(F)c2F)cc1,120
CN(C)c1ccc(/C=C/C=C/c2c(F)c(F)c(F)c(F)c2F)cc1,300
CN(C)c1ccc(/C=C/C=C/C=C/c2c(F)c(F)c(F)c(F)c2F)cc1,500
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4ccc(C#Cc5ccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)cc5)cc4)ccc(c23)C1=O,120
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4cccc(C#Cc5ccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)cc5)c4)ccc(c23)C1=O,98
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4ccc(C#Cc5cccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)c5)cc4)ccc(c23)C1=O,44
CCCCCCCCN1C(=O)c2cccc3c(C#Cc4cccc(C#Cc5cccc(C#Cc6ccc7c(c6)c6ccccc6n7CCC)c5)c4)ccc(c23)C1=O,15
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,1100
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,2700
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4ccc(S(=O)(=O)CC(CC)CC)cc4)cc3)cc2)cc1,1900
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)CC(CC)CC)cc6)cc5)cc4)cc3)cc2)cc1,5600
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(S(=O)(=O)CC(CC)CC)cc4)cc3)c3ccc(/C=C/c4ccc(S(=O)(=O)CC(CC)CC)cc4)cc3)cc2)cc1,4600
CCC(CC)CS(=O)(=O)c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)CC(CC)CC)cc6)cc5)cc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)CC(CC)CC)cc6)cc5)cc4)cc3)cc2)cc1,9400
CC(C)(C)c1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4ccc5ccc6cccc7ccc4c5c67)cc3)o2)cc1,135
CCCCCCOc1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)o2)cc1,141
CCCCCCOc1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4cccc5ccccc45)cc3)o2)cc1,143
CCCCCCOc1ccc(-c2nnc(-c3ccc(N(c4ccccc4)c4ccc5ccc6cccc7ccc4c5c67)cc3)o2)cc1,249
N#C/C(=C\c1ccc(/C=C(\C#N)c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1)c1ccccc1,254
N#C/C(=C\c1ccc(/C=C(\C#N)c2ccc(N(c3ccccc3)c3cccc4ccccc34)cc2)cc1)c1ccccc1,540
N#C/C(=C\c1ccc(/C=C(\C#N)c2ccc(N(c3ccccc3)c3ccc4ccc5cccc6ccc3c4c56)cc2)cc1)c1ccccc1,1180
C(#Cc1ccc(-c2nnc(-c3ccc(C#Cc4cccc(N(c5ccccc5)c5ccccc5)c4)s3)o2)s1)c1cccc(N(c2ccccc2)c2ccccc2)c1,997
CCCCN1C(=O)c2cccc3c(C#Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc(c23)C1=O,107
CCCCN1C(=O)c2cccc3c(C#Cc4ccc(N(c5ccccc5)c5ccc(C#Cc6ccc7c8c(cccc68)C(=O)N(CCCC)C7=O)cc5)cc4)ccc(c23)C1=O,360
CCCCN1C(=O)c2cccc3c(C#Cc4ccc(N(c5ccc(C#Cc6ccc7c8c(cccc68)C(=O)N(CCCC)C7=O)cc5)c5ccc(C#Cc6ccc7c8c(cccc68)C(=O)N(CCCC)C7=O)cc5)cc4)ccc(c23)C1=O,250
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3ccc(-c4nc(-c5ccc(C)cc5)nc(-c5ccc(C)cc5)n4)cc3)cc2)cc1,77
COc1ccc(N(c2ccccc2)c2ccc(/C=C/c3ccc(-c4nc(-c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccc(OC)cc7)cc6)cc5)nc(-c5ccc(/C=C/c6ccc(N(c7ccccc7)c7ccc(OC)cc7)cc6)cc5)n4)cc3)cc2)cc1,407
CN(C)c1ccc(/C=C2\CC/C(=C\c3ccc(N(c4ccccc4)c4ccccc4)cc3)C2=O)cc1,781
CN(C)c1ccc(/C=C2\CC/C(=C\c3ccc(N(c4ccccc4)c4ccc(/C=C5\CC/C(=C\c6ccc(N(C)C)cc6)C5=O)cc4)cc3)C2=O)cc1,2474
CN(C)c1ccc(/C=C2\CC/C(=C/c3ccc(N(c4ccc(/C=C5\CC/C(=C\c6ccc(N(C)C)cc6)C5=O)cc4)c4ccc(/C=C5\CC/C(=C\c6ccc(N(C)C)cc6)C5=O)cc4)cc3)C2=O)cc1,3298
c1ccc2cc(N(c3ccc(-c4ccc(-c5ccc(N(c6ccc7ccccc7c6)c6ccc7ccccc7c6)cc5)c5nsnc45)cc3)c3ccc4ccccc4c3)ccc2c1,110
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)cc5)c5nsnc45)cc3)cc2)cc1,200
c1ccc(N(c2ccccc2)c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(N(c7ccccc7)c7ccccc7)s6)cc5)c5nsnc45)s3)cc2)cc1,280
C(=C/N(c1ccccc1)c1ccccc1)\c1ccc(/C=C/N(c2ccccc2)c2ccccc2)c2nsnc12,330
C(#Cc1ccc(C#Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc12)c1ccc(N(c2ccccc2)c2ccccc2)cc1,200
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(-c2ccc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c3nsnc23)cc1,330
C(=C/c1cc(/C=C/c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)cc(/C=C/c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c4nsnc34)cc2)c1)\c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc23)cc1,780
C(=C/c1ccc(-c2ccc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)c3nsnc23)cc1)\c1ccccc1,170
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc23)cc1,230
CCCCCCOc1cc(/C=C/c2ccc(N(CC)CC)cc2)c(OCCN(C)c2ccc(/N=N/c3ccc([N+](=O)[O-])cc3)cc2)cc1/C=C/c1ccc(N(CC)CC)cc1,2600
CCCCCCCCCCCCOc1cc(/C=C/c2ccc(N(c3ccccc3)c3cccc(C)c3)cc2)c(OCCCCCCCCCCCC)cc1/C=C/c1ccc(N(c2ccccc2)c2cccc(C)c2)cc1,855
CC(C)(C)c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(N(c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)cc4)cc3)o2)cc1,430
CCCCCN(CCCC)c1ccc(/C=C/c2cc(C#N)c(/C=C/c3ccc(/C=C/c4cc(C#N)c(/C=C/c5ccc(N(CCCC)CCCCC)cc5)cc4C#N)cc3)cc2C#N)cc1,3600
CCCCCN(CCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3cc(C#N)c(/C=C/c4cc(OC)c(/C=C/c5ccc(N(CCCC)CCCCC)cc5)cc4OC)cc3C#N)cc2OC)cc1,5300
CCCCCCn1c(/C=C/c2ccc(N(CCCC)CCCC)cc2)ccc1/C=C/c1ncc(/C=C/C2=C(C#N)C(C(C#N)C#N)OC2(C)C)s1,1420
CCCCCCCCCCS(=O)(=O)/C=C/c1ccc(C#Cc2ccc(N(c3ccc(C#Cc4ccc(/C=C/S(=O)(=O)CCCCCCCCCC)cc4)cc3)c3ccc(C#Cc4ccc(/C=C/S(=O)(=O)CCCCCCCCCC)cc4)cc3)cc2)cc1,1065
CC(C)(C)c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)cc4)cc3)o2)cc1,275
C(=C/c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,65
CC(C)(C)c1ccc(-c2nnc(-c3ccc(/C=C/c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3)o2)cc1,88
CCCCC1(CCCC)c2ccccc2-c2cc(/C=C/c3ccc(/C=C/c4ccc5c(c4)C(CCCC)(CCCC)c4ccc(N(c6ccccc6)c6ccccc6)cc4-5)cc3)ccc21,94
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(/C=C/c3ccc(-c4nc5ccccc5s4)cc3)ccc2-c2ccc(/C=C/c3ccc(-c4nc5ccccc5s4)cc3)cc21,6000
CC(C)(C)c1ccc(C2N=NC(c3ccc(N(c4ccccc4)c4ccccc4)cc3)O2)cc1,98
CC(C)(C)c1ccc(C2N=NC(c3ccc(N(c4ccccc4)c4cccc5ccccc45)cc3)O2)cc1,104
CCCCN(CCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc(-c4ccc(N(CCCC)CCCC)cc4)cc3)cc2)cc1,995
CCCCN(CCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3ccc(-c4ccc(N(CCCC)CCCC)cc4)cc3)cc2OC)cc1,900
N#Cc1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(C#N)cc1/C=C/c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,1940
Brc1cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)c(Br)cc1/C=C/c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,450
CCCCCN(CCCCC)c1ccc(/C=C(/C#N)c2ccc(/C(C#N)=C/c3ccc(-c4ccc(N(CCCCC)CCCCC)cc4)cc3)cc2)cc1,890
Cc1cccc(N(c2ccccc2)c2ccc(/C=C/c3ccc(/C=C/c4ccc(-c5ccc(N(c6ccccc6)c6cccc(C)c6)cc5)cc4)cc3)cc2)c1,805
CCCCCCCCCCCCOc1cc(/C=C/c2ccc(N(c3ccccc3)c3cccc(C)c3)cc2)c(OCCCCCCCCCCCC)cc1/C=C/c1ccc(-c2ccc(N(c3ccccc3)c3cccc(C)c3)cc2)cc1,855
CCCCCN(/C=C/C=C/c1cc(OC)c(/C=C/C=C/c2ccc(N(CCCCC)CCCCC)cc2)cc1OC)CCCCC,1270
CCCCN(CCC)c1ccc(/C=C/c2ccc3c(c2)CCc2cc(/C=C/c4ccc(N(CCCC)CCCC)cc4)ccc2-3)cc1,1200
C/C(C=O)=C\C=C(C)\C=C\c1ccc2c(c1)CCc1cc(/C=C/c3ccc(C=O)cc3)ccc1-2,320
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc3c(c2)CCc2cc(/C=C/c4ccc(N(CCCCCCCC)CCCCCCCC)cc4)ccc2-3)cc1,1730
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(c3)CCc3cc(/C=C/c5ccc(/C=C/c6ccc(N(CCCCCCCC)CCCCCCCC)cc6)s5)ccc3-4)s2)cc1,2560
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(c3)CCc3cc(/C=C/c5ccc(/C=C/c6ccc(N(CCCCCCCC)CCCCCCCC)cc6)cc5)ccc3-4)cc2)cc1,3310
CCCCCCCCN(CCCCCCC)c1ccc(/C=C/c2ccc3c(c2)CCc2cc(/C=C/c4ccc5c(c4)CCc4cc(/C=C/c6ccc7c(c6)CCc6cc(/C=C/c8ccc(N(CCCCCCCC)CCCCCCCC)cc8)ccc6-7)ccc4-5)ccc2-3)cc1,3760
O=S(=O)(c1ccc(/C=C/c2ccc(C#Cc3ccc(N(c4ccc(C#Cc5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)c4ccc(C#Cc5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)cc3)cc2)cc1)C(F)(F)F,1080
CCCCCCCCCC1(CCCCCCCCC)c2cc(C=O)ccc2-c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(C=O)ccc5-6)cc4)c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(C=O)ccc5-6)cc4)cc3)cc21,1265
CCCCCCCCCC1(CCCCCCCCC)c2cc(/C=C/c3ccc(N(CCCC)CCCC)cc3)ccc2-c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(N(CCCC)CCCC)cc7)ccc5-6)cc4)c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(N(CCCC)CCCC)cc7)ccc5-6)cc4)cc3)cc21,3660
CCCCCCCCCC1(CCCCCCCCC)c2cc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(S(=O)(=O)C(F)(F)F)cc7)ccc5-6)cc4)c4ccc(/C=C/c5ccc6c(c5)C(CCCCCCCCC)(CCCCCCCCC)c5cc(/C=C/c7ccc(S(=O)(=O)C(F)(F)F)cc7)ccc5-6)cc4)cc3)ccc2-c2ccc(/C=C/c3ccc(S(=O)(=O)C(F)(F)F)cc3)cc21,2080
O=S(=O)(c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)F)cc4)cc3)c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)F)cc4)cc3)cc2)cc1)C(F)(F)F,1340
O=S(=O)(c1ccc(/C=C/c2ccc(N(c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)C(F)(F)F)cc4)cc3)c3ccc(/C=C/c4ccc(S(=O)(=O)C(F)(F)C(F)(F)F)cc4)cc3)cc2)cc1)C(F)(F)C(F)(F)F,1430
O=S(=O)(c1ccc(/C=C/c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)c4ccc(/C=C/c5ccc(/C=C/c6ccc(S(=O)(=O)C(F)(F)F)cc6)cc5)cc4)cc3)cc2)cc1)C(F)(F)F,2070
CCCCCCC1(CCCCCC)c2cc(/C=C/c3ccc(N(c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)cc3)ccc2-c2ccc(/C=C/c3ccc(N(c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)c4ccc(/C=C/c5cccc(-c6nnc(-c7ccc(C(C)(C)C)cc7)o6)c5)cc4)cc3)cc21,447
CCn1c2ccccc2c2ccc(/C=C/c3cc4sc5sc(/C=C/c6cccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)c6)cc5c4s3)cc21,270
C(=C/c1cccc(N(c2ccccc2)c2ccccc2)c1)\c1ccccc1,27
C(=C/c1cccc(-c2nc3ccccc3s2)c1)\c1ccccc1,17
O=[N+]([O-])c1ccc(/C=C/c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1,125
CCS(=O)(=O)c1ccc(/C=C/c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1,37
C(=C/c1cccc(N(c2ccccc2)c2ccccc2)c1)\c1ccc(-c2nc3ccccc3s2)cc1,60
CCCCC1(CCCC)c2ccccc2-c2ccc(/C=C/c3ccc(/C=C/c4ccc5c(c4)C(CCCC)(CCCC)c4cc(N(c6ccccc6)c6ccccc6)ccc4-5)cc3)cc21,94
CCCCC1(CCCC)c2cc(/C=C/c3ccc(/C=C/c4ccc5c(c4)C(CCCC)(CCCC)c4c-5c5c(c6c4-c4ccc(/C=C/c7ccc(/C=C/c8ccc9c(c8)C(CCCC)(CCCC)c8cc(N(c%10ccccc%10)c%10ccccc%10)ccc8-9)cc7)cc4C6(CCCC)CCCC)C(CCCC)(CCCC)c4cc(/C=C/c6ccc(/C=C/c7ccc8c(c7)C(CCCC)(CCCC)c7cc(N(c9ccccc9)c9ccccc9)ccc7-8)cc6)ccc4-5)cc3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,603
CCC1(CC)c2cc(-c3nc4ccccc4s3)ccc2-c2ccc(-c3nc4ccccc4s3)cc21,370
CCCCCCCCCCC1(CCCCCCCCCC)c2cc(-c3nc4ccccc4s3)ccc2-c2ccc(-c3nc4ccccc4s3)cc21,420
CC(C)(C)c1ccc(-c2nnc(-c3ccc(C=Cc4ccc(N(c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)c5ccc(/C=C/c6ccc(-c7nnc(-c8ccc(C(C)(C)C)cc8)o7)cc6)cc5)cc4)cc3)o2)cc1,430
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4cc5cc(/C=C/c6ccc(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6)ccc5cc4c3)cc2)cc1,1140
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(OCCC)c5cc(/C=C/c6ccc(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6)ccc5c(OCCC)c4c3)cc2)cc1,1810
CCCCCCN(CCCCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3ccc4cc5cc(/C=C/c6cc(OC)c(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6OC)ccc5cc4c3)cc2OC)cc1,2580
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc(/C=C/c3ccc4c(C#N)c5cc(/C=C/c6ccc(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6)ccc5c(C#N)c4c3)cc2)cc1,5530
CCCCCCN(CCCCCC)c1ccc(/C=C/c2cc(OC)c(/C=C/c3ccc4c(C#N)c5cc(/C=C/c6cc(OC)c(/C=C/c7ccc(N(CCCCCC)CCCCCC)cc7)cc6OC)ccc5c(C#N)c4c3)cc2OC)cc1,3650
CCCCCCN(CCCCCC)c1ccc(/C=C/c2ccc3cc4cc(/C=C/c5ccc(N(CCCCCC)CCCCCC)cc5)ccc4cc3c2)cc1,1100
CCN(CCO)c1ccc(/N=N/c2ccc([N+](=O)[O-])cc2)cc1,110
O=[N+]([O-])c1ccc(/N=N/c2ccc(N(CCO)CCO)cc2)cc1,110
CCCCCCCCS(=O)(=O)c1ccc(/C=C/c2cccc(N(c3ccccc3)c3ccccc3)c2)cc1,90
CCCCCCCCS(=O)(=O)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3cccc(/C=C/c4ccc(S(=O)(=O)CCCCCCCC)cc4)c3)cc2)cc1,405
